46,16,33,57,69,78,86,17,15,62,55,89,20,57,44,
9,99,28,27,74,69,16,3,0,8,68,17,16,9,13,
77,4,42,63,68,3,12,12,72,38,59,5,70,47,24,
28,91,83,18,33,4,38,3,52,19,41,12,9,0,21,
38,30,24,47,30,61,40,57,91,83,92,43,80,62,48,
62,5,81,36,82,4,35,67,49,29,88,50,51,95,73,
77,88,43,1,45,14,36,79,6,82,64,6,24,30,20,
24,68,84,13,34,27,19,11,35,49,29,11,42,21,31,
80,57,22,66,85,89,56,68,84,22,54,57,43,91,71,
70,43,70,44,5,94,83,11,20,68,72,22,75,16,11,
17,44,39,68,62,90,73,51,14,68,94,88,49,88,41,
81,79,60,98,70,39,68,50,23,49,53,50,28,82,80,
17,89,90,85,71,41,15,57,54,55,9,60,79,54,68,
12,21,43,52,8,94,68,67,5,74,33,86,64,55,45,
52,7,22,30,13,64,74,17,43,5,45,92,31,86,96,
21,35,7,94,8,96,20,45,66,83,55,97,52,99,94,
30,6,28,32,96,2,14,86,96,15,18,57,35,75,53,
16,52,81,9,27,98,79,72,85,48,96,39,24,35,87,
5,86,75,36,64,66,25,36,75,39,31,30,1,27,96,
78,96,42,49,54,12,24,87,62,69,20,14,41,13,20,
39,31,6,52,22,78,15,35,92,21,40,84,71,4,12,
91,31,7,89,99,43,78,51,76,28,22,98,21,92,30,
50,50,65,59,48,78,77,89,29,53,52,14,95,25,65,
65,60,89,37,34,18,24,18,59,25,57,82,72,18,80,
0,54,25,40,10,47,2,7,69,69,56,64,91,97,56,
30,4,49,64,87,99,36,51,45,12,70,72,45,40,37,
24,65,49,16,77,62,85,16,4,25,50,33,87,10,86,
6,72,85,61,87,70,23,21,6,11,54,36,98,25,30,
7,59,98,39,17,54,26,6,36,49,4,91,24,19,36,
25,99,44,95,46,0,60,100,30,96,64,52,43,60,32,
35,36,13,47,71,45,99,34,77,59,96,25,72,68,33,
47,42,77,66,7,32,65,63,90,26,71,37,70,75,53,
89,3,43,38,92,63,57,82,16,71,60,8,74,4,48,
67,68,9,25,47,3,95,54,75,20,5,54,100,96,26,
54,91,86,47,99,18,79,81,17,87,29,26,100,48,51,
16,25,9,44,18,88,13,89,22,4,69,85,54,88,24,
57,44,21,95,73,79,78,19,57,9,66,6,55,50,79,
91,38,74,36,19,38,90,55,72,36,3,64,68,81,47,
69,46,67,21,12,94,64,38,65,87,45,91,47,3,52,
38,2,90,86,7,57,48,44,40,11,33,92,0,29,94,
28,41,82,13,4,65,34,43,39,64,59,55,44,15,31,
55,44,49,25,83,35,84,100,6,0,29,83,5,64,71,
98,100,86,100,74,11,75,63,4,52,7,91,69,0,17,
32,58,26,36,93,24,82,28,12,36,34,85,50,70,14,
49,11,20,21,87,29,78,84,34,85,41,78,96,33,93,
61,1,85,46,36,68,22,52,58,70,10,3,89,63,39,
83,6,4,93,73,21,31,27,9,70,70,77,75,86,15,
73,21,92,56,27,26,54,61,75,8,81,22,47,23,53,
52,100,96,25,24,39,64,42,31,32,93,63,20,9,84,
17,5,62,43,61,18,45,88,35,85,21,37,70,0,28,
96,35,99,29,100,76,90,21,87,95,29,7,38,47,62,
3,72,58,6,56,83,40,28,40,83,27,15,92,90,83,
19,3,92,96,46,61,73,1,44,22,95,57,89,88,33,
47,98,55,0,60,76,36,31,77,6,10,6,76,30,49,
97,37,78,17,22,48,7,46,21,96,20,37,45,0,15,
8,66,84,94,4,99,86,66,91,53,63,36,35,50,62,
42,84,51,89,82,84,37,61,76,86,20,64,35,21,70,
62,21,82,95,86,75,9,70,99,69,74,52,28,10,14,
18,52,54,99,57,64,40,18,54,82,4,91,51,2,8,
51,76,48,25,95,66,60,94,74,12,23,93,58,93,62,
77,63,17,76,31,86,10,24,79,52,56,87,96,56,41,
68,89,72,92,65,76,1,71,20,64,83,6,39,31,64,
72,63,12,65,34,15,11,75,74,50,26,85,40,25,65,
98,34,63,63,45,61,38,24,43,2,81,65,85,38,15,
33,36,57,84,29,34,48,7,64,89,93,26,65,92,3,
64,31,61,60,0,59,9,84,80,2,51,98,45,34,85,
52,86,48,17,76,95,77,82,21,89,32,73,52,27,44,
83,96,38,55,15,38,81,48,69,91,40,54,26,82,27,
51,34,69,84,87,71,4,74,17,15,57,91,59,59,67,
89,97,0,31,66,97,60,0,27,19,8,54,73,24,61,
71,52,88,8,85,57,84,42,90,73,65,77,38,27,74,
91,20,12,14,28,99,35,99,8,52,65,37,70,100,1,
22,23,61,55,97,68,94,54,47,94,54,83,92,11,40,
53,98,79,25,51,14,81,49,0,63,38,95,6,95,57,
56,38,37,33,27,6,11,39,10,59,60,39,60,82,6,
56,32,94,99,8,70,11,39,82,28,38,46,49,97,95,
48,57,99,40,95,91,63,37,66,77,76,35,98,54,51,
22,53,46,78,16,36,58,88,88,62,53,44,37,84,7,
19,94,28,47,32,12,45,80,51,24,64,8,68,54,57,
86,3,98,87,31,89,39,6,37,20,31,0,30,4,15,
69,73,40,96,56,69,88,82,78,14,66,45,82,21,83,
74,67,76,78,11,65,5,4,22,30,7,46,15,29,61,
8,97,70,18,46,68,15,68,38,28,61,82,34,36,54,
81,28,72,96,17,67,38,62,83,65,86,97,34,8,65,
72,74,45,50,9,86,1,55,2,33,87,39,97,78,90,
12,22,52,4,2,100,29,30,100,89,97,97,45,86,39,
54,65,78,56,87,20,17,27,97,95,61,9,8,6,59,
29,4,32,35,38,14,78,68,62,3,88,11,5,69,17,
98,67,51,76,10,44,56,62,27,49,1,24,44,36,81,
27,62,58,88,16,73,65,4,83,15,48,99,68,86,90,
31,62,4,69,66,94,93,44,0,12,11,55,10,21,57,
32,55,65,1,83,20,7,52,14,53,32,73,55,73,41,
83,66,2,100,83,20,36,86,54,17,76,67,84,46,63,
39,68,68,14,33,58,56,87,47,27,46,51,75,52,46,
38,3,74,49,74,4,16,58,11,91,23,64,44,21,73,
60,25,2,6,59,91,95,78,51,60,59,85,26,18,42,
56,95,27,66,11,74,75,11,10,92,64,62,83,5,5,
61,93,39,24,82,63,34,67,58,75,99,16,55,44,56,
25,98,24,33,27,49,3,96,22,99,72,60,2,63,30,
37,57,34,68,40,27,79,60,97,16,16,12,30,61,20,
52,83,69,15,74,83,36,6,66,57,52,66,6,3,79,
39,90,93,94,13,70,5,84,51,61,30,59,82,82,22,
71,25,74,17,29,33,64,66,35,6,24,20,55,7,1,
17,66,100,62,100,19,24,12,64,55,42,15,55,90,33,
6,13,29,13,17,58,50,51,72,80,97,54,1,12,36,
70,51,80,19,96,1,48,66,95,69,22,61,55,7,74,
39,31,50,92,9,16,76,54,48,75,6,2,6,87,21,
16,56,42,43,86,7,49,71,8,20,15,64,64,44,32,
72,41,73,52,64,86,0,85,90,9,17,34,66,12,79,
23,63,14,45,31,46,87,85,60,11,99,94,58,98,11,
70,47,60,52,42,41,24,31,46,46,39,35,100,100,22,
74,84,15,62,96,22,88,40,24,41,18,59,73,8,81,
72,33,87,82,3,94,72,53,11,86,11,84,12,84,68,
24,62,4,50,100,79,38,49,95,38,99,39,31,1,44,
82,78,76,70,60,22,95,53,15,40,64,66,56,65,13,
29,20,89,87,61,37,48,6,51,44,86,4,78,42,54,
4,82,92,75,91,89,97,53,71,27,69,32,79,17,78,
42,87,4,85,26,97,5,91,100,49,86,11,93,66,76,
54,98,1,53,21,52,30,23,15,44,55,76,71,6,100,
28,12,49,44,84,11,19,90,70,31,47,9,34,32,30,
19,71,47,31,89,7,13,22,99,3,89,23,31,78,86,
14,51,21,75,11,53,0,81,11,100,84,1,91,23,64,
56,11,14,30,10,86,98,17,52,56,87,42,10,14,1,
40,59,25,19,14,56,95,25,83,17,45,90,20,18,25,
6,88,32,40,47,58,52,56,83,17,63,1,68,24,51,
17,64,84,75,57,77,71,36,81,69,36,49,66,31,64,
93,17,94,76,72,69,52,34,100,27,69,25,90,92,90,
77,17,2,20,25,71,29,87,6,74,3,45,77,48,7,
89,54,1,29,43,69,38,40,0,26,77,60,40,10,41,
82,77,71,8,38,93,80,25,94,3,24,14,26,29,3,
68,84,11,35,40,27,18,18,19,85,36,79,75,25,78,
35,54,19,97,95,95,65,5,4,99,68,2,59,19,47,
96,82,96,28,99,29,59,68,57,82,27,38,21,2,28,
78,9,86,6,20,9,39,13,83,60,87,98,66,65,10,
92,19,89,14,92,52,22,84,70,19,34,44,6,50,32,
16,75,3,36,30,43,40,88,83,79,48,94,37,9,96,
37,37,49,92,78,1,36,74,38,14,13,61,22,4,21,
10,54,5,59,91,32,86,94,33,0,11,21,81,39,59,
62,15,7,74,71,78,13,37,36,75,87,30,83,10,89,
20,11,5,58,87,88,58,0,61,22,38,22,54,9,41,
65,47,35,67,48,73,44,99,77,41,31,81,17,65,65,
0,7,33,27,51,70,37,93,92,85,76,46,86,51,33,
83,73,24,11,7,0,42,92,54,63,16,41,9,20,61,
8,59,0,36,98,35,18,91,57,77,8,27,9,86,21,
83,52,22,26,60,3,33,61,13,39,0,53,97,73,6,
87,37,26,59,96,85,61,16,63,72,30,58,15,3,7,
88,81,56,68,93,76,65,92,83,85,26,45,100,35,61,
96,99,35,30,77,83,100,20,63,37,88,24,79,83,74,
37,23,34,56,42,75,9,63,51,85,27,11,63,68,75,
79,21,32,63,30,53,86,53,30,19,15,63,8,33,23,
27,87,10,19,100,97,45,42,48,95,27,57,31,34,6,
75,69,74,48,77,86,88,80,60,39,41,96,84,12,57,
9,87,80,84,35,67,70,43,45,6,29,21,66,83,57,
45,77,7,9,15,2,67,12,90,32,88,69,54,86,70,
34,12,61,27,84,35,3,58,78,71,67,15,53,87,73,
67,33,77,21,46,46,54,64,71,75,89,11,14,11,16,
10,24,67,44,44,32,13,54,2,82,12,81,2,89,57,
48,99,34,94,80,94,89,58,85,83,21,59,80,53,40,
20,11,13,87,92,3,70,34,53,95,58,5,34,65,15,
53,80,29,80,59,85,16,84,97,89,60,50,27,20,45,
94,6,100,74,31,38,48,87,5,41,19,83,6,84,23,
11,65,9,20,8,86,32,32,46,32,61,7,27,68,93,
10,81,77,73,38,75,11,47,70,79,34,66,5,12,76,
93,47,93,55,44,12,97,35,27,35,91,56,1,10,27,
35,0,43,54,85,46,55,79,54,86,74,39,83,46,97,
30,64,99,50,31,44,71,60,25,63,19,77,93,7,46,
78,100,17,19,49,70,82,12,86,30,44,14,74,65,85,
99,100,66,37,78,95,90,94,27,94,86,96,57,15,35,
98,45,99,100,91,34,48,3,28,46,59,42,23,89,30,
44,8,6,68,48,92,76,41,93,22,15,88,40,59,52,
72,96,43,97,88,7,35,33,41,78,79,96,45,45,19,
21,89,53,70,65,48,86,69,79,69,10,19,47,24,5,
16,22,18,63,17,45,25,87,74,45,56,86,97,48,99,
90,53,7,19,100,19,57,48,62,42,5,75,12,5,73,
84,26,69,62,15,51,12,2,82,25,15,63,7,96,20,
70,63,91,47,96,17,12,96,99,41,37,13,33,47,63,
84,77,80,57,76,67,55,94,58,54,50,26,41,83,65,
80,80,0,66,50,31,8,10,75,41,56,42,38,81,94,
90,0,85,47,42,68,40,3,60,76,11,58,6,50,3,
99,94,9,87,74,13,93,67,11,37,86,48,58,38,12,
1,24,95,39,1,43,0,73,93,63,90,49,3,88,68,
66,61,89,99,46,93,26,33,89,2,51,37,83,64,43,
8,93,2,67,38,55,11,86,77,42,29,95,4,52,58,
69,50,46,74,37,40,18,48,80,31,77,54,51,93,6,
61,88,12,26,33,17,44,48,87,29,45,9,39,3,96,
96,18,91,69,89,76,14,46,48,5,3,7,50,46,99,
28,21,31,65,1,52,93,63,64,80,99,30,18,6,3,
98,35,49,96,44,59,89,89,10,63,93,33,42,9,20,
51,85,68,60,75,84,26,62,32,56,53,67,1,80,98,
34,49,80,68,53,29,86,80,9,11,67,20,62,2,98,
7,9,46,56,46,75,61,27,28,51,61,79,94,31,63,
64,12,53,36,26,42,0,75,35,26,25,31,89,76,15,
82,96,48,90,64,70,16,25,20,46,38,65,57,80,20,
90,99,51,5,19,40,80,67,51,48,58,10,66,93,55,
74,73,77,14,18,97,80,20,22,97,58,75,93,33,34,
20,75,52,92,42,10,57,44,20,63,22,45,58,21,100,
40,35,42,97,36,88,50,41,76,44,45,63,83,31,28,
69,39,4,79,29,75,2,49,24,36,20,82,45,60,12,
71,54,82,71,14,99,61,34,73,19,65,62,18,1,59,
53,93,11,100,30,54,93,65,73,100,83,53,91,50,76,
65,93,49,1,18,46,73,11,73,36,29,14,27,21,68,
83,41,62,68,61,18,23,32,49,55,34,27,50,99,15,
9,84,91,25,55,69,23,50,4,24,79,60,11,76,21,
57,18,88,1,50,41,89,96,36,21,51,38,35,55,39,
54,70,13,23,42,92,10,91,31,57,96,31,9,67,100,
25,78,22,17,95,89,78,46,73,46,19,39,98,51,86,
15,35,9,48,44,39,46,9,1,15,76,13,56,36,5,
56,59,62,64,79,79,69,21,96,52,28,19,33,37,82,
57,65,62,89,87,80,77,24,44,90,78,91,68,86,76,
18,66,33,40,88,25,51,2,14,80,26,25,85,99,44,
25,39,33,54,55,8,2,59,99,31,33,87,43,36,48,
53,29,61,83,38,75,41,95,9,7,5,40,28,82,92,
64,29,84,66,80,64,100,7,56,55,29,97,49,42,90,
74,94,84,11,87,6,83,95,19,25,37,86,13,18,49,
57,45,21,100,60,90,97,41,94,64,95,12,88,79,40,
76,82,92,54,23,90,12,16,15,93,22,51,48,76,85,
18,66,30,83,12,83,71,41,79,52,42,60,18,42,14,
53,57,40,53,83,82,29,21,29,78,68,33,8,44,57,
96,47,36,63,38,43,92,17,23,27,48,2,69,14,92,
63,50,93,53,9,1,50,49,99,21,16,80,4,20,11,
78,2,79,5,32,88,45,21,56,56,76,98,53,17,77,
71,1,64,14,8,37,85,13,33,60,8,17,9,43,33,
75,56,40,88,92,69,42,22,92,6,20,93,78,43,0,
53,90,17,17,58,91,14,93,24,56,13,98,52,46,58,
88,21,92,27,1,16,50,31,7,8,84,14,0,100,5,
17,46,87,49,51,38,21,25,85,61,38,77,49,70,18,
32,78,28,50,11,37,99,71,2,2,42,90,29,17,8,
46,86,77,13,57,74,26,12,88,30,39,95,85,38,75,
90,16,17,24,9,37,11,74,39,54,81,16,7,82,13,
66,68,82,45,42,7,66,30,44,0,99,65,98,58,40,
49,49,98,25,54,72,44,57,78,57,83,85,77,67,39,
98,75,17,70,45,77,52,8,6,79,72,98,49,68,10,
2,25,16,19,31,72,90,48,43,70,93,12,13,97,52,
15,3,51,74,93,77,93,0,48,12,76,77,41,89,69,
17,59,91,15,76,91,72,83,89,64,32,95,66,79,22,
3,21,48,11,84,17,5,81,36,44,6,78,40,69,62,
71,8,95,18,76,21,5,75,48,39,23,43,44,22,9,
9,19,82,32,76,86,74,60,85,3,10,19,93,36,58,
90,92,76,46,67,15,17,89,40,26,13,54,82,100,18,
28,27,24,29,59,36,59,70,71,56,26,55,82,67,42,
38,15,90,75,98,8,88,29,46,94,99,33,34,35,96,
53,0,41,50,73,10,93,73,19,42,21,41,7,73,31,
38,68,12,50,37,87,19,16,87,40,10,46,81,84,30,
12,84,25,48,70,0,42,9,76,53,74,94,70,17,20,
55,98,64,0,37,98,21,14,49,1,59,80,7,44,42,
8,62,100,84,80,49,13,67,32,23,69,95,66,42,26,
62,13,8,32,66,90,6,86,98,26,68,98,92,84,36,
7,64,7,21,36,30,56,87,96,26,94,23,37,44,58,
44,84,36,9,45,51,52,57,57,88,38,33,61,18,23,
69,86,29,25,25,0,39,57,14,29,58,40,79,87,76,
62,49,1,52,66,90,73,79,90,72,45,7,32,10,96,
45,53,8,7,41,90,35,66,47,14,92,46,48,12,96,
59,68,12,93,86,57,20,54,13,44,71,16,70,54,9,
37,58,69,87,65,24,53,2,100,34,42,24,84,61,66,
71,59,6,54,12,35,69,31,24,32,59,92,22,71,79,
6,7,82,16,47,40,80,48,43,15,63,86,48,0,63,
94,60,7,10,64,83,80,48,40,97,83,41,73,5,10,
43,57,32,1,11,41,22,26,13,61,93,95,25,70,97,
17,65,81,61,94,36,92,84,54,3,78,70,65,41,91,
78,45,39,41,41,26,94,100,69,79,56,10,22,11,12,
91,9,74,95,60,73,21,53,59,97,100,1,57,6,81,
85,37,88,45,82,84,50,35,81,44,73,51,5,78,3,
44,52,82,99,70,75,93,77,47,13,73,86,20,69,66,
84,50,60,76,46,67,35,11,73,86,66,24,24,48,47,
38,47,49,51,75,44,1,58,46,39,10,85,12,97,75,
46,57,70,5,84,34,49,88,19,98,93,53,90,36,39,
77,13,93,26,19,33,82,34,46,24,58,35,82,10,43,
32,58,14,47,46,33,20,69,72,81,87,55,96,62,8,
25,6,56,70,74,83,81,14,26,74,27,100,45,90,35,
70,42,55,20,2,47,94,79,90,44,90,5,49,65,92,
25,64,20,24,44,85,24,96,100,63,52,90,43,4,17,
65,10,70,3,28,53,23,40,94,68,93,58,89,62,54,
15,39,4,34,31,84,50,10,6,69,100,68,10,2,36,
60,80,80,23,0,72,68,0,58,23,98,24,53,100,52,
81,94,1,63,99,14,16,56,52,33,87,27,3,24,54,
20,29,83,12,66,96,43,65,84,12,68,0,77,68,84,
74,12,23,79,72,28,97,55,80,97,22,99,94,76,13,
2,59,6,58,66,19,88,91,10,95,36,96,61,100,31,
32,73,87,83,18,62,67,44,83,65,83,20,59,8,44,
52,20,17,53,97,49,39,74,50,80,76,84,38,53,16,
59,72,52,74,93,53,52,97,56,29,27,59,94,90,49,
58,96,53,45,87,17,19,42,68,25,6,10,13,91,34,
61,40,66,27,20,13,3,71,26,68,26,21,98,30,82,
51,100,54,28,57,86,88,61,68,25,88,68,51,40,84,
83,96,69,28,43,67,27,50,52,18,29,17,67,29,95,
58,43,34,15,59,100,28,76,88,1,46,83,10,67,56,
31,64,82,35,61,9,41,81,4,20,100,63,89,95,87,
51,40,16,76,98,67,18,82,23,27,89,20,3,39,26,
39,25,36,39,36,2,41,10,68,99,78,27,60,64,5,
5,29,69,23,12,8,51,84,42,14,52,13,48,29,66,
64,9,97,89,12,24,97,100,61,97,66,29,39,29,37,
99,91,96,71,30,63,66,91,97,1,71,1,5,5,30,
44,47,5,61,6,37,94,19,39,11,82,29,61,70,4,
93,49,16,1,65,83,1,46,15,23,32,98,68,25,24,
29,50,36,62,85,86,50,48,49,33,89,15,4,77,68,
17,90,97,20,21,74,93,50,25,53,17,100,1,28,72,
51,1,29,31,78,43,15,43,12,17,63,47,81,87,33,
82,99,57,89,10,98,15,1,44,52,57,79,35,28,14,
19,94,13,96,28,67,76,67,79,9,58,96,29,32,54,
67,42,4,35,17,88,15,52,73,73,29,83,73,37,71,
63,5,32,34,27,72,72,11,67,43,48,12,34,95,3,
6,45,47,83,52,98,32,80,34,32,97,79,55,79,66,
1,67,48,57,15,44,72,5,100,8,24,76,19,14,4,
93,6,29,82,61,61,53,75,40,79,31,96,8,27,78,
13,34,58,44,89,6,83,49,33,54,33,46,33,40,15,
9,88,40,100,72,5,14,24,46,41,10,11,36,57,56,
1,22,68,13,28,68,2,80,26,79,9,14,97,0,40,
8,58,67,47,8,70,21,90,46,21,61,42,8,9,32,
61,84,0,27,97,54,11,76,5,66,49,79,69,20,3,
82,91,4,80,45,49,25,27,77,8,51,93,46,21,13,
28,29,54,8,33,56,80,50,48,21,11,54,94,92,32,
50,28,7,13,97,15,27,64,65,60,8,11,93,12,82,
91,91,34,86,63,72,65,5,9,70,24,58,88,14,90,
84,53,44,18,65,46,9,4,4,91,35,49,19,66,80,
7,77,25,11,62,84,59,44,94,3,70,39,80,57,18,
65,2,51,47,17,50,72,4,71,67,69,55,42,40,2,
27,24,87,17,17,40,71,91,50,10,6,60,90,27,59,
76,45,81,2,100,88,84,44,55,49,20,87,65,11,38,
58,57,5,55,63,43,25,27,22,21,97,100,81,36,90,
81,38,89,58,91,59,47,6,1,88,50,0,5,33,75,
2,33,25,75,28,27,53,97,85,61,67,63,0,100,94,
77,23,90,0,34,88,43,74,60,66,51,64,79,56,66,
4,36,75,64,41,20,61,98,96,80,88,100,62,19,15,
19,96,39,77,3,93,40,22,60,31,33,29,42,14,60,
66,57,65,85,86,70,15,88,67,38,11,82,77,100,77,
90,95,28,93,70,81,100,34,25,77,34,100,14,48,23,
43,48,1,100,36,59,21,17,3,99,99,92,51,12,9,
86,63,31,11,93,0,68,37,55,86,77,93,55,86,20,
85,5,91,65,84,6,48,28,42,33,100,43,60,70,96,
88,82,53,9,86,36,23,92,70,58,78,36,0,6,14,
14,41,62,60,40,71,1,52,70,87,36,83,93,49,78,
4,5,64,38,51,88,63,23,37,69,75,70,56,51,98,
56,24,62,24,82,87,82,44,10,50,72,34,85,29,11,
69,3,86,72,24,19,72,33,20,7,52,83,59,78,39,
77,46,53,93,87,64,90,12,18,53,82,57,1,17,5,
31,42,75,81,2,36,85,18,50,13,86,24,32,94,9,
83,11,47,9,59,55,97,72,58,46,81,93,50,50,79,
38,50,99,1,26,82,40,25,90,69,34,69,64,38,95,
16,72,11,42,19,65,70,34,69,27,84,79,93,18,87,
52,75,39,85,48,51,9,69,82,80,51,25,41,84,77,
46,19,95,20,5,18,95,29,94,44,2,53,26,70,9,
29,93,32,50,39,39,84,0,10,71,85,32,53,39,74,
7,64,57,79,36,26,83,17,53,17,61,68,58,74,46,
98,4,52,4,17,49,79,17,71,98,32,15,39,41,65,
9,21,34,63,70,43,56,29,80,78,11,1,60,18,89,
13,6,20,82,16,56,59,35,52,16,32,59,46,67,35,
35,75,97,44,10,59,76,11,42,3,1,51,97,49,40,
31,96,41,68,42,91,48,25,43,40,96,12,36,46,15,
41,4,44,36,8,77,23,2,71,82,81,88,45,90,91,
50,81,64,13,4,22,83,46,87,84,76,18,97,25,9,
45,64,49,10,68,88,23,33,84,40,17,19,50,58,19,
72,62,84,0,38,45,63,59,88,17,24,86,71,25,4,
58,18,8,7,3,17,92,98,73,12,15,95,23,75,73,
72,46,2,25,66,68,71,90,35,18,27,31,86,73,94,
60,50,67,39,82,4,44,36,33,55,29,22,67,63,42,
42,8,36,13,98,22,19,36,88,88,61,41,97,54,61,
7,21,43,93,62,96,73,19,57,46,35,66,92,55,73,
83,92,34,30,64,12,61,59,8,28,80,56,84,59,23,
86,93,83,100,63,18,31,83,84,2,44,91,80,0,60,
52,66,44,31,48,82,13,73,14,82,54,0,92,55,34,
14,22,84,31,80,75,72,15,8,45,10,51,58,3,9,
20,91,82,33,58,5,76,25,48,25,35,4,47,1,89,
16,98,87,74,7,38,41,46,68,91,0,45,89,4,72,
49,54,62,79,39,100,38,89,43,20,13,65,6,60,2,
85,2,15,43,44,48,48,58,36,96,82,4,70,58,80,
80,77,59,86,73,4,76,7,58,51,46,40,14,53,79,
3,89,36,86,5,15,86,0,7,56,14,80,21,27,72,
65,95,74,93,58,70,23,85,32,73,25,78,78,62,2,
22,64,99,81,42,18,88,46,5,11,33,63,8,15,59,
80,69,18,62,45,7,35,45,40,36,81,80,23,64,89,
27,62,59,47,3,80,72,0,32,38,78,67,2,42,5,
98,96,16,56,75,25,95,4,91,14,50,57,76,51,24,
36,71,41,39,50,10,13,42,72,50,48,28,61,39,92,
88,18,20,65,49,1,8,20,91,4,55,9,66,75,36,
57,39,60,100,6,99,5,35,42,93,52,38,69,57,88,
68,33,52,12,16,96,85,12,54,79,41,50,71,16,36,
15,97,4,1,82,83,32,3,1,77,78,97,31,72,7,
76,15,12,19,24,49,98,24,83,80,22,37,92,46,16,
82,71,100,10,39,68,89,43,4,82,82,56,76,64,5,
1,2,99,37,89,79,98,91,99,82,85,45,21,74,48,
12,34,46,52,55,5,85,52,8,77,84,75,34,87,74,
27,34,15,95,13,68,71,0,27,78,8,13,40,63,53,
13,65,86,7,87,62,44,11,73,91,73,86,43,6,38,
14,91,21,29,83,41,42,35,18,47,75,83,52,0,23,
69,31,19,100,60,62,49,10,79,17,99,27,51,62,16,
95,36,9,5,14,20,74,34,62,30,89,55,67,74,35,
67,30,2,17,77,21,20,67,59,15,72,32,75,46,96,
62,24,88,21,33,28,17,95,42,82,85,76,38,44,97,
34,26,64,45,30,76,31,21,43,5,46,65,62,89,63,
96,7,25,40,48,85,55,73,42,34,31,80,75,45,62,
68,13,70,12,43,46,83,64,96,54,5,62,62,0,51,
9,18,51,63,61,12,97,94,88,86,65,72,26,64,79,
11,24,41,43,38,69,71,18,91,88,12,23,15,73,62,
59,98,62,85,90,0,34,57,66,4,41,55,29,99,98,
27,6,36,94,53,31,53,68,81,89,36,92,14,49,91,
50,66,96,59,5,25,37,14,24,88,32,16,81,25,52,
11,13,70,3,15,16,85,100,18,82,75,10,30,89,65,
74,0,85,3,98,73,1,45,80,44,91,54,23,22,98,
50,77,45,3,68,35,17,9,32,94,59,5,30,21,83,
78,84,42,21,26,58,87,15,38,3,92,21,21,100,98,
10,82,96,20,91,12,51,67,10,68,88,5,60,55,75,
3,78,9,9,24,57,40,82,50,7,79,66,93,23,2,
70,77,52,0,53,64,57,67,87,42,13,73,18,23,8,
16,54,21,34,40,3,43,2,100,2,29,83,55,21,71,
83,91,57,66,29,96,43,55,4,19,64,39,91,36,49,
51,86,51,94,9,40,83,29,65,86,1,96,70,18,53,
62,10,64,85,85,100,25,52,77,61,46,4,52,61,26,
58,64,99,87,36,56,56,94,69,25,69,25,4,53,1,
28,17,84,89,59,50,44,83,41,96,88,46,21,15,71,
46,9,62,28,100,5,69,64,10,93,100,100,36,100,14,
20,36,49,100,17,33,7,73,28,87,49,18,1,82,87,
75,35,78,17,25,45,58,70,76,81,44,94,10,86,92,
79,66,23,66,100,54,67,25,10,83,92,49,96,4,39,
55,22,58,56,57,48,7,64,32,70,33,97,41,52,39,
42,23,37,34,69,88,35,16,96,86,95,43,58,28,98,
1,13,4,93,25,95,6,64,43,68,69,60,84,56,55,
70,29,88,87,19,89,63,3,3,61,58,50,1,54,88,
79,85,42,97,17,10,86,62,28,65,83,67,61,64,93,
42,51,42,80,33,22,99,87,52,67,87,71,73,12,70,
62,59,79,67,19,47,20,1,96,86,67,90,44,16,20,
7,63,49,76,21,1,100,19,6,100,26,11,35,81,42,
55,46,14,83,31,8,71,67,13,96,6,49,2,1,62,
5,18,55,89,100,60,4,36,99,80,55,2,69,74,66,
93,2,91,39,9,79,90,83,72,16,19,23,97,53,10,
42,5,50,25,40,19,84,63,4,0,28,59,58,27,98,
87,20,38,88,85,86,93,12,12,6,99,57,5,74,23,
21,5,3,39,45,55,81,58,38,22,66,57,76,68,43,
90,58,46,53,45,21,80,69,97,11,19,1,16,53,55,
67,93,82,31,75,33,33,59,64,49,75,66,23,51,86,
8,36,50,52,60,72,85,22,35,85,14,53,17,4,15,
67,56,53,26,77,18,67,0,46,34,90,59,35,61,52,
98,82,45,36,49,0,30,42,71,26,39,49,51,5,54,
28,35,48,27,8,93,54,68,28,57,64,84,77,69,84,
4,39,22,85,66,0,62,37,21,73,38,16,87,99,11,
48,56,41,73,27,23,20,52,89,81,96,30,70,78,76,
61,2,8,71,60,2,47,57,64,67,9,40,44,86,100,
42,10,83,7,35,21,70,19,42,0,40,31,22,84,84,
60,80,77,75,88,54,40,18,33,39,40,31,38,10,80,
80,1,10,63,8,24,90,27,1,48,82,100,30,99,49,
92,84,67,61,10,43,76,5,80,30,28,89,6,0,79,
5,45,91,2,21,58,70,37,28,95,46,27,29,100,53,
27,62,78,43,34,5,36,39,50,16,2,62,48,40,74,
80,67,82,87,51,35,45,16,44,49,24,89,93,50,46,
15,84,95,1,63,75,5,94,85,35,19,79,81,27,41,
0,7,70,97,36,76,79,29,94,22,47,30,48,87,48,
98,71,44,71,17,92,87,12,40,98,24,44,86,69,17,
84,1,85,13,53,53,25,64,27,4,73,36,98,9,68,
69,84,30,89,70,54,84,39,82,76,71,81,4,91,34,
40,71,5,32,75,35,57,17,41,78,37,77,8,11,86,
60,18,26,56,53,77,48,21,42,25,91,41,10,67,83,
75,55,5,56,8,96,33,52,0,3,97,83,68,96,8,
